"名称","品牌","评分","年份","属性","香调"
"爱马仕 大地Hermes Terre d'Hermes, 2006","爱马仕 ",9.8,2006,"男香 ","辛辣木质调  "
"汤姆・福特 灰色香根草Tom Ford Grey Vetiver, 2009","汤姆・福特 ",9.7,2009,"男香 ","辛辣木质调  "
"娇兰 午夜飞行Guerlain Vol de Nuit, 1933","娇兰 ",9.5,1933,"女香 ","木质调  "
"莱俪 墨恋Lalique Encre Noire, 2006","莱俪 ",9.5,2006,"男香 ","木质馥奇香调  "
"爱马仕 尼罗河花园Hermes Un Jardin Sur Le Nil, 2005","爱马仕 ",9.5,2005,"中性香","花香果香调  "
"娇兰 一千零一夜Guerlain Shalimar, 1925","娇兰 ",9.5,1925,"女香 ","辛辣东方调  "
"娇兰 蝴蝶夫人Guerlain Mitsouko Eau de Toilette, 1919","娇兰 ",9.4,1919,"女香 ","果香甘苔调  "
"娇兰 遗产Guerlain Heritage Eau de Toilette, 1992","娇兰 ",9.4,1992,"男香 ","辛辣木质调  "
"娇兰 圣莎拉Guerlain Samsara Eau de Parfum, 1989","娇兰 ",9.4,1989,"女香 ","木质东方调  "
"迪奥 清新之水Dior Eau Sauvage, 1966","迪奥 ",9.4,1966,"男香 ","柑橘馥奇香调  "
"香奈儿 19号Chanel No 19 Eau de Parfum, 1970","香奈儿 ",9.4,1970,"女香 ","绿叶花香调  "
"娇兰 满堂红Guerlain Habit Rouge Eau de Toilette, 1965","娇兰 ",9.3,1965,"男香 ","木质东方调  "
"宝格丽 大吉岭茶Bvlgari Pour Homme, 1996","宝格丽 ",9.3,1996,"男香 ","木质花香调  "
"爱马仕 橘绿之泉 淡香水Hermes Concentre d'Orange Verte EDT, 2004","爱马仕 ",9.3,2004,"中性香","柑橘馥奇香调  "
"斯特拉 同名女士Stella McCartney Stella, 2003","斯特拉 ",9.3,2003,"女香 ","花香调  "
"娇兰 阵雨过后（雨过天晴）Guerlain Apres l'Ondee, 1906","娇兰 ",9.3,1906,"女香 ","东方花香调  "
"娇兰 蓝调时光Guerlain L'Heure Bleue, 1912","娇兰 ",9.3,1912,"女香 ","东方花香调  "
"圣罗兰 鸦片男士YSL Yves Saint Laurent Opium Pour Homme, 1995","圣罗兰 ",9.3,1995,"男香 ","辛辣东方调  "
"香奈儿 珍藏系列东方屏风Chanel Les Exclusifs de Chanel Coromandel, 2007","香奈儿 ",9.3,2007,"女香 ","木质东方调  "
"蒂埃里・穆勒 青净古龙水Mugler Cologne, 2001","蒂埃里・穆勒 ",9.2,2001,"中性香","柑橘馥奇香调  "
"阿玛尼 寄情水男士Giorgio Armani Acqua di Gio, 1996","阿玛尼 ",9.2,1996,"男香 ","水生馥奇香调  "
"香奈儿 可可小姐Chanel Coco Mademoiselle, 2001","香奈儿 ",9.2,2001,"女香 ","花香甘苔调  "
"博柏利 伦敦男士（新伦敦）Burberry London for Men, 2006","博柏利 ",9.2,2006,"男香 ","辛辣东方调  "
"迪奥 桀骜男士Dior Homme, 2005","迪奥 ",9.2,2005,"男香 ","木质花香调  "
"香奈儿 可可女士Chanel Coco Eau de Parfum, 1984","香奈儿 ",9.2,1984,"女香 ","辛辣东方调  "
"爱马仕 橘采星光（橘彩）Hermes Eau des Merveilles, 2004","爱马仕 ",9.2,2004,"女香 ","木质东方调  "
"让・巴杜 喜悦Jean Patou Joy, 1930","让・巴杜 ",9.2,1930,"女香 ","花香调  "
"迪奥 真我Dior J'adore, 1999","迪奥 ",9.2,1999,"女香 ","花香果香调  "
"迪奥 沙丘女士Dior Dune, 1991","迪奥 ",9.2,1991,"女香 ","木质东方调  "
"迪奥 午夜奇葩（蓝毒）Dior Midnight Poison, 2007","迪奥 ",9.2,2007,"女香 ","木质甘苔调  "
"古驰 经典同名男士二代Gucci Pour Homme II, 2007","古驰 ",9.2,2007,"男香 ","辛辣木质调  "
"迪奥 华氏温度Dior Fahrenheit, 1988","迪奥 ",9.2,1988,"男香 ","木质花香调  "
"迪奥 蓝色魅惑Dior Addict, 2002","迪奥 ",9.2,2002,"女香 ","东方花香调  "
"保罗史密斯 玫瑰之约Paul Smith Rose, 2007","保罗史密斯 ",9.1,2007,"女香 ","花香调  "
"爱马仕 血色大黄Hermes Eau de Rhubarbe Ecarlate, 2016","爱马仕 ",9.1,2016,"中性香","：爱马仕调香师：Christine Nagel 属性：中性香  <U+00A0><U+00A0>  "
"爱马仕 地中海花园Hermes Un Jardin En Mediterranee, 2003","爱马仕 ",9.1,2003,"中性香","水生花香调  "
"蔻依 同名淡香精（肉丝带）Chloe Eau de Parfum, 2008","蔻依 ",9.1,2008,"女香 ","东方花香调  "
"高田贤三 风之恋Kenzo L'Eau par Kenzo pour Homme, 1999","高田贤三 ",9.1,1999,"男香 ","水生馥奇香调  "
"娇兰 香根草（伟之华）Guerlain Vetiver, 2000","娇兰 ",9.1,2000,"男香 ","木质馥奇香调  "
"古驰 新同名男士Gucci by Gucci Pour Homme, 2008","古驰 ",9.1,2008,"男香 ","木质甘苔调  "
"纳茜素 她的同名女士淡香水Narciso Rodriguez For Her, 2003","纳茜素 ",9.1,2003,"女香 ","木质花香调  "
"宝格丽 白茶Bvlgari Eau Parfumee au The Blanc, 2003","宝格丽 ",9.1,2003,"中性香","木质花香调  "
"宝格丽 红茶Bvlgari Eau Parfumee au The Rouge, 2006","宝格丽 ",9.1,2006,"中性香","木质东方调  "
"科颜氏 原创麝香Kiehl's Original Musk, 2004","科颜氏 ",9.1,2004,"中性香","木质花香调  "
"爱马仕 屋顶花园Hermes Un Jardin Sur Le Toit, 2011","爱马仕 ",9.1,2011,"中性香","果香馥奇香调  "
"爱马仕 爱马仕的一天（爱马仕之光）Hermes Jour d'Hermes, 2013","爱马仕 ",9.1,2013,"女香 ","花香调  "
"爱马仕 李先生的花园Hermes Le Jardin de Monsieur Li, 2015","爱马仕 ",9.1,2015,"中性香","柑橘馥奇香调  "
"圣罗兰 鸦片YSL Yves Saint Laurent Opium, 1977","圣罗兰 ",9.1,1977,"女香 ","辛辣东方调  "
"博柏利 动感节拍男士Burberry The Beat for Men, 2008","博柏利 ",9.1,2008,"男香 ","木质馥奇香调  "
"香奈儿 力度Chanel Antaeus, 1981","香奈儿 ",9.1,1981,"男香 ","木质甘苔调  "
"保罗史密斯 故事Paul Smith Story, 2006","保罗史密斯 ",9,2006,"男香 ","花香果香调  "
"爱马仕之旅Hermes Voyage d'Hermes, 2010","爱马仕之旅Hermes ",9,2010,"中性香","木质花香调  "
"爱马仕 杜嘉班纳 浅蓝女士Dolce&Gabbana Light Blue, 2001","爱马仕 ",9,2001,"女香 ","花香果香调  "
"祖玛珑 蓝色风铃草Jo Malone Wild Bluebell, 2011","祖玛珑 ",9,2011,"女香 ","绿叶花香调  "
"香奈儿 水晶恋Chanel Cristalle Eau de Toilette, 1974","香奈儿 ",9,1974,"女香 ","柑橘馥奇香调  "
"祖玛珑 鼠尾草与海盐Jo Malone Wood Sage & Sea Salt, 2014","祖玛珑 ",9,2014,"中性香","馥奇香调  "
"迪奥 蛊媚奇葩（红毒）Dior Hypnotic Poison, 1998","迪奥 ",9,1998,"女香 ","东方美食调  "
"宝格丽 水能量（碧蓝）Bvlgari Aqva Pour Homme, 2005","宝格丽 ",9,2005,"男香 ","水生馥奇香调  "
"迪奥 毒药（紫毒）Dior Poison, 1985","迪奥 ",9,1985,"女香 ","东方花香调  "
"阿莎罗 同名男士（卡门情人）Azzaro pour Homme, 1978","阿莎罗 ",9,1978,"男香 ","馥奇香调  "
"娇兰 瞬间男士Guerlain L'Instant de Guerlain pour Homme, 2004","娇兰 ",8.9,2004,"男香 ","辛辣木质调  "
"香奈儿 5号Chanel N°5, 1921","香奈儿 ",8.9,1921,"女香 ","醛香花香调  "
"宝格丽 活力海洋（海蓝）Bvlgari Aqva Pour Homme Marine, 2008","宝格丽 ",8.9,2008,"男香 ","水生馥奇香调  "
"普拉达 鸢尾花男士Prada Infusion d'Homme, 2008","普拉达 ",8.9,2008,"男香 ","木质馥奇香调  "
"香奈儿 邂逅柔情（粉邂逅）Chanel Chance Eau Tendre, 2010","香奈儿 ",8.9,2010,"女香 ","花香果香调  "
"娇兰 花草水语-柑橘罗勒Guerlain Aqua Allegoria Mandarine Basilic, 2007","娇兰 ",8.9,2007,"女香 ","柑橘馥奇香调  "
"迪奥 冰火奇葩（白毒）Dior Pure Poison, 2004","迪奥 ",8.9,2004,"女香 ","花香调  "
"祖玛珑 浓古龙-丝绒玫瑰与乌木Jo Malone Velvet Rose & Oud, 2012","祖玛珑 ",8.9,2012,"中性香","东方花香调  "
"迪奥 花漾甜心Dior Miss Dior Cherie Blooming Bouquet, 2007","迪奥 ",8.9,2007,"女香 ","花香调  "
"浪凡 琶音Lanvin Arpege, 1927","浪凡 ",8.9,1927,"女香 ","醛香花香调  "
"娇兰 花草水语-薄荷青草Guerlain Aqua Allegoria Herba Fresca, 1999","娇兰 ",8.9,1999,"中性香","绿叶馥奇香调  "
"阿玛尼 挚爱Giorgio Armani Si, 2013","阿玛尼 ",8.9,2013,"女香 ","果香甘苔调  "
"高田贤三 禅风之竹Kenzo Homme  Boisee, 2010","高田贤三 ",8.9,2010,"男香 ","木质馥奇香调  "
"香奈儿 邂逅清新（绿邂逅）Chanel Chance Eau Fraiche, 2007","香奈儿 ",8.9,2007,"女香 ","花香甘苔调  "
"宝格丽 花舞轻盈（紫晶）Bvlgari Omnia Amethyste, 2006","宝格丽 ",8.9,2006,"女香 ","木质花香调  "
"蔻依 水漾玫瑰（绿丝带）Chloe L'Eau de Chloe, 2012","蔻依 ",8.9,2012,"女香 ","花香甘苔调  "
"D二次方 落基山木缘DSQUARED2 He Wood Rocky Mountain Wood, 2009","D二次方 ",8.9,2009,"男香 ","木质调  "
"祖玛珑 英国梨与小苍兰Jo Malone English Pear & Freesia, 2010","祖玛珑 ",8.9,2010,"女香 ","果香甘苔调  "
"三宅一生 一生之水男士Issey Miyake L'Eau d'Issey Pour Homme, 1994","三宅一生 ",8.9,1994,"男香 ","水生木质调  "
"浪凡 光韵Lanvin Eclat d'Arpège, 2002","浪凡 ",8.9,2002,"女香 ","花香果香调  "
"爱马仕 大地清新版Hermes Terre d'Hermes Eau Tres Fraiche, 2014","爱马仕 ",8.9,2014,"男香 ","木质馥奇香调  "
"爱马仕 雪白龙胆Hermes Eau de Gentiane Blanche, 2009","爱马仕 ",8.9,2009,"中性香","馥奇香调  "
"宝格丽 夜茉莉Bvlgari Jasmin Noir, 2008","宝格丽 ",8.8,2008,"女香 ","东方花香调  "
"宝格丽 黑茶Bvlgari Black, 1998","宝格丽 ",8.8,1998,"中性香","木质东方调  "
"大卫杜夫 冷水男士Davidoff Cool Water, 1988","大卫杜夫 ",8.8,1988,"男香 ","水生馥奇香调  "
"香奈儿 蔚蓝Chanel Bleu de Chanel, 2010","香奈儿 ",8.8,2010,"男香 ","木质馥奇香调  "
"迪奥 旷野Dior Sauvage, 2015","迪奥 ",8.8,2015,"男香 ","馥奇香调  "
"摩勒沃兹 血橙和罗勒古龙水Maurer & Wirtz 4711 Acqua Colonia Blood Orange & Basil, 2010","摩勒沃兹 ",8.8,2010,"中性香","柑橘馥奇香调  "
"宝格丽 碧玺（晶欣）Bvlgari Omnia Paraiba, 2015","宝格丽 ",8.8,2015,"女香 ","花香果香调  "
"祖玛珑 橙花Jo Malone Orange Blossom, 2003","祖玛珑 ",8.8,2003,"中性香","花香调  "
"圣罗兰 鸦片（红鸦）YSL Yves Saint Laurent Opium, 2009","圣罗兰 ",8.8,2009,"女香 ","辛辣东方调  "
"爱马仕 法布街24号Hermes 24 Faubourg, 1995","爱马仕 ",8.8,1995,"女香 ","花香甘苔调  "
"杜嘉班纳 唯我男士Dolce&Gabbana The One for Men, 2008","杜嘉班纳 ",8.8,2008,"男香 ","辛辣木质调  "
"高田贤三 毛竹（竹子）Kenzo pour Homme, 1991","高田贤三 ",8.8,1991,"男香 ","水生馥奇香调  "
"爱马仕 雨后花园（印度花园）Hermes Un Jardin Apres la Mousson, 2008","爱马仕 ",8.8,2008,"中性香","辛辣木质调  "
"艾莉萨博 同名女士Elie Saab Le Parfum, 2011","艾莉萨博 ",8.8,2011,"女香 ","花香调  "
"娇兰 姬琪（掌上明珠）Guerlain Jicky, 1889","娇兰 ",8.8,1889,"女香 ","东方馥奇香调  "
"爱马仕 凯莉驿马车Hermes Kelly Caleche, 2007","爱马仕 ",8.8,2007,"女香 ","木质花香调  "
"卡地亚 龙之吻Cartier Le Baiser Du Dragon, 2003","卡地亚 ",8.8,2003,"女香 ","木质东方调  "
"爱马仕 驿马车Hermes Caleche, 1961","爱马仕 ",8.8,1961,"女香 ","醛香花香调  "
"迪奥小姐Dior Miss Dior (2012), 2012","迪奥小姐Dior ",8.8,2012,"女香 ","花香甘苔调  "
"范思哲 同名经典男士Versace Pour Homme, 2008","范思哲 ",8.8,2008,"男香 ","馥奇香调  "
"博柏利 伦敦女士（新伦敦）Burberry London, 2006","博柏利 ",8.8,2006,"女香 ","花香调  "
"纪梵希 小熊宝宝Givenchy Ptisenbon, 1988","纪梵希 ",8.7,1988,"女香 ","绿叶花香调  "
"香奈儿 邂逅（黄邂逅）Chanel Chance Eau de Toilette, 2003","香奈儿 ",8.7,2003,"女香 ","花香甘苔调  "
"范思哲 云淡风轻（绅情）男士Versace Man Eau Fraiche, 2006","范思哲 ",8.7,2006,"男香 ","水生木质调  "
"凯文克莱 CK 诱惑男士（迷情）Calvin Klein Euphoria Men, 2006","凯文克莱 ",8.7,2006,"男香 ","木质馥奇香调  "
"纪梵希 玩转浓情Givenchy Play Intense, 2008","纪梵希 ",8.7,2008,"男香 ","东方馥奇香调  "
"宝格丽 晶莹纯香（白晶）Bvlgari Omnia Crystalline, 2005","宝格丽 ",8.7,2005,"女香 ","水生花香调  "
"宝缇嘉 同名Bottega Veneta, 2011","宝缇嘉 ",8.7,2011,"女香 ","花香甘苔调  "
"圣罗兰YSL Yves Saint Laurent M7, 2002","圣罗兰YSL ",8.7,2002,"男香 ","木质东方调  "
"博柏利 风格男士Burberry Brit for Men, 2004","博柏利 ",8.7,2004,"男香 ","木质东方调  "
"橘滋 脏话男士Juicy Couture Dirty English for Men, 2008","橘滋 ",8.7,2008,"男香 ","辛辣木质调  "
"汤姆・福特 白色广藿香Tom Ford White Patchouli, 2008","汤姆・福特 ",8.7,2008,"女香 ","花香甘苔调  "
"爱马仕 粉红葡萄柚Hermes Eau de Pamplemousse Rose, 2009","爱马仕 ",8.7,2009,"中性香","柑橘馥奇香调  "
"三宅一生 一生之水女士香水Issey Miyake L'eau d'Issey, 1992","三宅一生 ",8.7,1992,"女香 ","水生花香调  "
"圣罗兰 M7乌木精纯YSL Yves Saint Laurent La Collection M7 Oud Absolu, 2011","圣罗兰 ",8.7,2011,"男香 ","木质东方调  "
"宝格丽 水漾夜茉莉Bvlgari Mon Jasmin Noir L'Eau Exquise, 2012","宝格丽 ",8.7,2012,"女香 ","花香调  "
"莎娃蒂妮 经典同名男士Salvador Dali Pour Homme, 1987","莎娃蒂妮 ",8.7,1987,"男香 ","东方馥奇香调  "
"摩勒沃兹 4711原始古龙水Maurer & Wirtz 4711 Original Eau de Cologne, 1792","摩勒沃兹 ",8.6,1792,"中性香","柑橘馥奇香调  "
"迪奥 沙丘男士Dior Dune, 1997","迪奥 ",8.6,1997,"男香 ","木质花香调  "
"娇兰 一千零一夜绽放（初次）Guerlain Shalimar Parfum Initial, 2011","娇兰 ",8.6,2011,"女香 ","花香甘苔调  "
"纳茜素 同名男士Narciso Rodriguez for Him, 2007","纳茜素 ",8.6,2007,"男香 ","馥奇香调  "
"维特&罗夫 激情炸弹Viktor&Rolf Spicebomb, 2012","维特&罗夫 ",8.6,2012,"男香 ","辛辣木质调  "
"安娜苏 许愿精灵Anna Sui Secret Wish, 2005","安娜苏 ",8.6,2005,"女香 ","花香果香调  "
"高田贤三 水之恋Kenzo L'Eau par Kenzo, 1996","高田贤三 ",8.6,1996,"女香 ","水生花香调  "
"巴黎世家 花之密语Balenciaga Florabotanica, 2012","巴黎世家 ",8.6,2012,"女香 ","绿叶花香调  "
"缪缪 同名Miu Miu, 2015","缪缪 ",8.6,2015,"女香 ","花香调  "
"博柏利 红粉恋歌Burberry Brit Sheer, 2007","博柏利 ",8.5,2007,"女香 ","花香果香调  "
"祖玛珑 红玫瑰Jo Malone Red Roses, 2001","祖玛珑 ",8.5,2001,"女香 ","绿叶花香调  "
"博柏利 裸纱（玲珑）Burberry Body, 2011","博柏利 ",8.5,2011,"女香 ","果香甘苔调  "
"高田贤三 一枝花（罂粟花/花样年华）Kenzo Flower by Kenzo, 2000","高田贤三 ",8.5,2000,"女香 ","东方花香调  "
"香奈儿 感性魅力Chanel Allure Sensuelle, 2005","香奈儿 ",8.5,2005,"女香 ","东方花香调  "
"浪凡 谣言（美丽传说）Lanvin Rumeur, 2006","浪凡 ",8.5,2006,"女香 ","木质花香调  "
"三宅一生 气息Issey Miyake A Scent by Issey Miyake, 2009","三宅一生 ",8.5,2009,"女香 ","花香调  "
"约翰・瓦维托斯 暗黑革命John Varvatos Dark Rebel, 2015","约翰・瓦维托斯 ",8.5,2015,"男香 ","木质东方调  "
"汤姆・福特 午夜兰花Tom Ford Black Orchid, 2006","汤姆・福特 ",8.5,2006,"女香 ","东方花香调  "
"娇兰 帝王之水Guerlain Eau de Cologne Imperiale, 1860","娇兰 ",8.5,1860,"女香 ","柑橘馥奇香调  "
"高缇耶 裸男Jean Paul Gaultier Le Male, 1995","高缇耶 ",8.5,1995,"男香 ","东方馥奇香调  "
"祖玛珑 杏桃花与蜂蜜Jo Malone Nectarine Blossom & Honey, 2005","祖玛珑 ",8.5,2005,"中性香","花果香美食调  "
"马克・雅可布 小雏菊Marc Jacobs Daisy, 2007","马克・雅可布 ",8.5,2007,"女香 ","木质花香调  "
"蒂埃里・穆勒 异型（琥珀）Mugler Alien, 2005","蒂埃里・穆勒 ",8.5,2005,"女香 ","木质东方调  "
"约翰・瓦维托斯 艺术工匠（黄藤编）John Varvatos Artisan, 2009","约翰・瓦维托斯 ",8.5,2009,"男香 ","柑橘馥奇香调  "
"娇兰 爱之鼓Guerlain Chamade, 1969","娇兰 ",8.4,1969,"女香 ","东方花香调  "
"祖玛珑 白茉莉与薄荷Jo Malone White Jasmine & Mint, 2007","祖玛珑 ",8.4,2007,"中性香","绿叶花香调  "
"博柏利 风格女士Burberry Brit, 2003","博柏利 ",8.4,2003,"女香 ","花香果香调  "
"浪凡 我的罪Lanvin Jeanne Lanvin My Sin, 1924","浪凡 ",8.4,1924,"女香 ","醛香花香调  "
"梵克雅宝 午夜巴黎Van Cleef & Arpels Midnight in Paris, 2010","梵克雅宝 ",8.4,2010,"男香 ","东方调  "
"普拉达 鸢尾花（艾丽斯）Prada Infusion d'Iris, 2007","普拉达 ",8.4,2007,"女香 ","木质花香调  "
"祖玛珑 伯爵茶与黄瓜Jo Malone Earl Grey & Cucumber, 2011","祖玛珑 ",8.4,2011,"中性香","馥奇香调  "
"博柏利 绵羊宝贝Burberry Baby Touch, 2002","博柏利 ",8.4,2002,"中性香","柑橘美食调  "
"普拉达 糖果Prada Candy, 2011","普拉达 ",8.4,2011,"女香 ","东方美食调  "
"蒂埃里・穆勒 天使Mugler Angel, 1992","蒂埃里・穆勒 ",8.4,1992,"女香 ","东方美食调  "
"凯文克莱 唯一Calvin Klein CK One, 1994","凯文克莱 ",8.4,1994,"中性香","柑橘馥奇香调  "
"纪梵希 圆周率π派Givenchy Pi, 1998","纪梵希 ",8.4,1998,"男香 ","木质东方调  "
"浪凡 我愿意（嫁给我）Lanvin Marry Me, 2010","浪凡 ",8.3,2010,"女香 ","花香果香调  "
"爱马仕 漂亮朋友Hermes Bel Ami, 1986","爱马仕 ",8.3,1986,"男香 ","木质甘苔调  "
"杰弗里・比尼 灰色法兰绒Geoffrey Beene Grey Flannel, 1975","杰弗里・比尼 ",8.3,1975,"男香 ","木质东方调  "
"王薇薇 公主Vera Wang Princess, 2006","王薇薇 ",8.3,2006,"女香 ","东方花香调  "
"高田贤三 爱慕（千里之爱）Kenzo Amour, 2006","高田贤三 ",8.3,2006,"女香 ","东方美食调  "
"蒂埃里・穆勒 女人味Mugler Womanity, 2010","蒂埃里・穆勒 ",8.3,2010,"女香 ","：蒂埃里・穆勒调香师：Alexis Dadier, Mane 属性：女香  <U+00A0><U+00A0>  "
"密使 同名香水Agent Provocateur, 2000","密使 ",8.3,2000,"女香 ","木质花香调  "
"圣罗兰 梦幻剧星YSL Yves Saint Laurent Cinema, 2004","圣罗兰 ",8.3,2004,"女香 ","东方花香调  "
"D二次方 我愿意木缘男士DSQUARED2 He Wood, 2007","D二次方 ",8.2,2007,"男香 ","木质馥奇香调  "
"川久保玲 奇迹之木Comme des Garcons Wonderwood, 2010","川久保玲 ",8.2,2010,"男香 ","木质调  "
"浪凡 玫瑰传说Lanvin Rumeur 2 Rose, 2006","浪凡 ",8.2,2006,"女香 ","花香果香调  "
"爱马仕 龙涎柑橘Hermes Eau de Mandarine Ambrée, 2013","爱马仕 ",8.2,2013,"中性香","柑橘馥奇香调  "
"莎拉・杰西卡・帕克 可爱Sarah Jessica Parker Lovely, 2005","莎拉・杰西卡・帕克 ",8.2,2005,"女香 ","木质花香调  "
"杜嘉班纳 真爱西西里（花朵）<U+200D>Dolce&Gabbana Dolce, 2014","杜嘉班纳 ",8.2,2014,"女香 ","花香调  "
"维特&罗夫 鲜花炸弹Viktor&Rolf Flowerbomb, 2005","维特&罗夫 ",8.2,2005,"女香 ","东方花香调  "
"普拉达 琥珀男士香水（同名男士）Prada Amber Pour Homme (Prada Man), 2006","普拉达 ",8.2,2006,"男香 ","东方馥奇香调  "
"迪奥 典藏系列-琥珀幽夜Dior Ambre Nuit, 2018","迪奥 ",8.2,2018,"中性香","东方调  "
"汤姆・福特 同名男士Tom Ford for Men, 2007","汤姆・福特 ",8.2,2007,"男香 ","木质花香调  "
"水莲娜 粉红棉花糖Aquolina Pink Sugar, 2004","水莲娜 ",8.1,2004,"女香 ","花果香美食调  "
"卡地亚之水Cartier Eau de Cartier, 2001","卡地亚之水Cartier ",8.1,2001,"中性香","柑橘馥奇香调  "
"高缇耶 纯白（男人花）Jean Paul Gaultier Fleur du Male, 2007","高缇耶 ",8.1,2007,"男香 ","馥奇香调  "
"迪奥 典藏系列-迷雾香根草Dior La Collection Couturier Parfumeur Vetiver, 2010","迪奥 ",8.1,2010,"中性香","木质调  "
"雅诗兰黛 霓彩伊甸Estée Lauder Beyond Paradise, 2003","雅诗兰黛 ",8.1,2003,"女香 ","花香调  "
"汤姆・福特 天鹅绒兰花Tom Ford Velvet Orchid, 2014","汤姆・福特 ",8.1,2014,"女香 ","东方花香调  "
"娇兰 傲慢男士Guerlain Homme, 2008","娇兰 ",8.1,2008,"男香 ","木质馥奇香调  "
"娇兰 花草水语-柑橘绿茶Guerlain Teazzurra, 2015","娇兰 ",8,2015,"中性香","柑橘馥奇香调  "
"娇兰 理想男士（偷心）Guerlain L'Homme Ideal, 2014","娇兰 ",8,2014,"男香 ","木质馥奇香调  "
"普拉达 同名女士香水（琥珀女士）Prada (Amber), 2004","普拉达 ",8,2004,"女香 ","木质东方调  "
"兰蔻 收藏系列皮革Lancome Cuir de Lanc<U+00F4>me, 2007","兰蔻 ",8,2007,"女香 ","花香甘苔调  "
"拉尔夫・劳伦 蓝马球Ralph Lauren Polo Blue, 2003","拉尔夫・劳伦 ",8,2003,"男香 ","馥奇香调  "
"阿莎罗 铬元素Azzaro Chrome, 1996","阿莎罗 ",8,1996,"男香 ","柑橘馥奇香调  "
"大卫杜夫 冷水女士Davidoff Cool Water, 1996","大卫杜夫 ",8,1996,"女香 ","水生花香调  "
"圣罗兰 猛男YSL Yves Saint Laurent Body Kouros, 2000","圣罗兰 ",8,2000,"男香 ","辛辣东方调  "
"约翰・瓦维托斯 佳酿John Varvatos Vintage, 2006","约翰・瓦维托斯 ",7.9,2006,"男香 ","木质甘苔调  "
"蒂埃里・穆勒 A*纯粹咖啡Mugler A*Men Pure Coffee, 2008","蒂埃里・穆勒 ",7.8,2008,"男香 ","东方调  "
"蒂埃里・穆勒 A*纯粹麦芽Mugler A*Men Pure Malt, 2009","蒂埃里・穆勒 ",7.7,2009,"男香 ","木质东方调  "
"珍蒂毕丝 凡尔赛舞会Jean Desprez Bal a Versailles, 1962","珍蒂毕丝 ",7.7,1962,"女香 ","东方调  "
"唐娜・凯伦 黑色羊绒Donna Karan Black Cashmere, 2002","唐娜・凯伦 ",7.7,2002,"女香 ","东方花香调  "
"卡朗 同名男士Caron Pour Un Homme de Caron, 1934","卡朗 ",7.6,1934,"男香 ","馥奇香调  "
"帝门特 浓缩牛奶（炼乳）Demeter Fragrance Condensed Milk, 1960","帝门特 ",7.6,1960,"中性香","：帝门特属性：中性香  <U+00A0><U+00A0>  "
"蒂埃里・穆勒 A*天使男士纯哈瓦那Mugler A*Men Pure Havane, 2011","蒂埃里・穆勒 ",7.5,2011,"男香 ","东方美食调  "
"魅影 不羁夜Ghost Deep Night, 2001","魅影 ",7.4,2001,"女香 ","花香果香调  "
"诺蒂卡 航海Nautica Voyage, 2006","诺蒂卡 ",7.4,2006,"男香 ","水生木质调  "
"汤姆・福特 同名男士极致版Tom Ford for Men Extreme, 2007","汤姆・福特 ",7.4,2007,"男香 ","辛辣木质调  "
"汤姆・福特 撒哈拉黑Tom Ford Sahara Noir, 2013","汤姆・福特 ",7.1,2013,"女香 ","东方花香调  "
